timestamp,elapsed_time,slam_mode,num_points,density_3d,density_2d,coverage_2d,volume,bbox_x,bbox_y,bbox_z,z_range_min,z_range_max
332.7,332.7,rgbd,48715,32.231041370596664,116.4164636620155,418.45456,1511.4312,21.025245666503906,19.902481079101562,3.611936092376709,-0.8524705171585083,2.759465456008911
333.2,333.2,rgbd,24571,26.433503633454468,67.33818366788631,364.88956,929.54004,19.40093421936035,18.80783462524414,2.5474557876586914,-0.3751033544540405,2.1723523139953613
334.7,334.7,rgbd,48527,32.61084806311424,116.00581235444857,418.31525,1488.0631,21.021095275878906,19.899784088134766,3.557276725769043,-0.8277877569198608,2.7294888496398926
335.3,335.3,rgbd,24614,26.479763071663676,67.45602754472158,364.88956,929.54004,19.40093421936035,18.80783462524414,2.5474557876586914,-0.3751033544540405,2.1723523139953613
336.9,336.9,rgbd,48574,32.64243274502258,116.11816780977568,418.31525,1191.6,191.6,rgbd,39973,23.269872803314218,96.72437264509298,413.2671,1717.8005,20.801185607910156,19.867477416992188,4.156635284423828,-1.2404661178588867,2.9161694049835205
193.4,193.4,rgbd,15117,14.280537394911226,41.44233565796799,364.7719,1058.5736,20.615419387817383,17.694129943847656,2.902015209197998,-0.7246228456497192,2.1773922443389893
193.6,193.6,rgbd,39993,23.281515598602695,96.77276749794122,413.2671,1717.8005,20.801185607910156,19.867477416992188,4.156635284423828,-1.2404661178588867,2.9161694049835205
195.4,195.4,rgbd,15211,14.369336132433332,41.70003093823848,364.7719,1058.5736,20.615419387817383,17.694129943847656,2.902015209197998,-0.7246228456497192,2.1773922443389893
195.7,195.7,rgbd,40074,23.328668919521025,96.9687666519765,413.2671,1717.8005,20.801185607910156,19.867477416992188,4.156635284423828,-1.2404661178588867,2.9161694049835205
197.4,197.4,rgbd,15403,14.446898209900219,42.221346626432236,364.81546,1066.1804,20.61124610900879,17.699825286865234,2.9225196838378906,-0.7331100702285767,2.1894097328186035
197.7,197.7,rgbd,40288,23.551950236800934,97.55504323908028,412.9771,1710.6014,20.792438507080078,19.861888885498047,4.1421217918396,-1.2396146059036255,2.9025070667266846
199.4,199.4,rgbd,15381,14.299244359935926,42.13304339822626,365.0579,1075.6512,20.624025344848633,17.700613021850586,2.9465224742889404,-0.7557688355445862,2.190753698348999
199.7,199.7,rgbd,40097,24.145529475552397,97.24400709714058,412.3339,1660.6387,20.77569580078125,19.846935272216797,4.027412414550781,-1.1938413381576538,2.833570957183838
201.4,201.4,rgbd,15770,15.194561622687287,43.27277839982669,364.43234,1037.8713,20.547658920288086,17.73595428466797,2.847912311553955,-0.6880518198013306,2.159860372543335
201.7,201.7,rgbd,40146,22.34676415793444,97.40944471015061,412.13663,1796.5017,20.769699096679688,19.843168258666992,4.35899543762207,-1.3449060916900635,3.014089345932007
203.6,203.6,rgbd,16185,17.08042105783877,44.46244795354142,364.01505,947.5762,20.52387046813965,17.73617935180664,2.603123664855957,-0.41047728061676025,2.1926465034484863
203.7,203.7,rgbd,40636,23.25940795537303,99.5927054927203,408.02185,1747.078,20.651329040527344,19.75765609741211,4.281824588775635,-1.2402653694152832,3.0415592193603516
205.9,205.9,rgbd,16459,17.343158095125393,45.37575516392208,362.72675,949.0198,20.40175437927246,17.779193878173828,2.6163489818573,-0.186777725815773,2.4295711517333984
205.9,205.9,rgbd,40917,22.47064293839305,101.0386439762421,404.96387,1820.9092,20.57089614868164,19.68625259399414,4.49647331237793,-1.4043233394622803,3.0921497344970703
207.8,207.8,rgbd,41017,22.525560559280194,101.28557958729921,404.96387,1820.9092,20.57089614868164,19.68625259399414,4.49647331237793,-1.4043233394622803,3.0921497344970703
207.9,207.9,rgbd,16602,17.493839886704645,45.7699913258056,362.72675,949.0198,20.40175437927246,17.779193878173828,2.6163489818573,-0.186777725815773,2.4295711517333984
209.9,209.9,rgbd,16767,17.667703492373015,46.224879204901974,362.72675,949.0198,20.40175437927246,17.779193878173828,2.6163489818573,-0.186777725815773,2.4295711517333984
209.9,209.9,rgbd,41185,22.522650152827907,101.27249514836826,406.67508,1828.6036,20.57089614868164,19.769439697265625,4.49647331237793,-1.4043233394622803,3.0921497344970703
211.9,211.9,rgbd,17003,17.916381134419897,46.875506716821626,362.72675,949.0198,20.40175437927246,17.779193878173828,2.6163489818573,-0.186777725815773,2.4295711517333984
211.9,211.9,rgbd,41401,22.637901761074303,101.79072255892069,406.72665,1828.8356,20.57089614868164,19.77194595336914,4.49647331237793,-1.4043233394622803,3.0921497344970703
214.0,214.0,rgbd,17196,18.119748867110776,47.40758769055253,362.72675,949.0198,20.40175437927246,17.779193878173828,2.6163489818573,-0.186777725815773,2.4295711517333984
214.0,214.0,rgbd,41601,22.74648057195357,102.27894618848212,406.7406,1828.8983,20.57089614868164,19.772624969482422,4.49647331237793,-1.4043233394622803,3.0921497344970703
216.0,216.0,rgbd,17345,18.276752971623424,47.81836522985774,362.72675,949.0198,20.40175437927246,17.779193878173828,2.6163489818573,-0.186777725815773,2.4295711517333984
216.0,216.0,rgbd,41751,22.82868609980196,102.64857878539006,406.73724,1828.8832,20.57089614868164,19.7724609375,4.49647331237793,-1.4043233394622803,3.0921497344970703
218.1,218.1,rgbd,17526,18.467476078447515,48.31736344874527,362.72675,949.0198,20.40175437927246,17.779193878173828,2.6163489818573,-0.186777725815773,2.4295711517333984
218.1,218.1,rgbd,41953,22.934234511921694,103.12317018876941,406.8242,1829.274,20.57089614868164,19.776687622070312,4.49647331237793,-1.4043233394622803,3.0921497344970703
220.2,220.2,rgbd,17618,18.564418210092906,48.570997902544455,362.72675,949.0198,20.40175437927246,17.779193878173828,2.6163489818573,-0.186777725815773,2.4295711517333984
220.3,220.3,rgbd,42022,22.971954393248954,103.29277662318471,406.8242,1829.274,20.57089614868164,19.776687622070312,4.49647331237793,-1.4043233394622803,3.0921497344970703
222.1,222.1,rgbd,17653,18.601298368871046,48.66748927083763,362.72675,949.0198,20.40175437927246,17.779193878173828,2.6163489818573,-0.186777725815773,2.4295711517333984
222.3,222.3,rgbd,42060,22.9937910084406,103.39096838621602,406.80536,1829.1895,20.57089614868164,19.775772094726562,4.49647331237793,-1.4043233394622803,3.0921497344970703
224.2,224.2,rgbd,17820,18.77726941218388,49.127890942407895,362.72675,949.0198,20.40175437927246,17.779193878173828,2.6163489818573,-0.186777725815773,2.4295711517333984
224.3,224.3,rgbd,42248,23.097103629227597,103.85551327546689,406.79593,1829.1471,20.57089614868164,19.775314331054688,4.49647331237793,-1.4043233394622803,3.0921497344970703
226.1,226.1,rgbd,17933,18.89633963909616,49.439420217182985,362.72675,949.0198,20.40175437927246,17.779193878173828,2.6163489818573,-0.186777725815773,2.4295711517333984
226.3,226.3,rgbd,42387,23.17309533071554,104.19720794374207,406.79593,1829.1471,20.57089614868164,19.775314331054688,4.49647331237793,-1.4043233394622803,3.0921497344970703
228.2,228.2,rgbd,18033,19.00171152131941,49.71510984087775,362.72675,949.0198,20.40175437927246,17.779193878173828,2.6163489818573,-0.186777725815773,2.4295711517333984
228.4,228.4,rgbd,42493,23.231045836886203,104.4577808562397,406.79593,1829.1471,20.57089614868164,19.775314331054688,4.49647331237793,-1.4043233394622803,3.0921497344970703
230.3,230.3,rgbd,18130,19.103922247075968,49.982528775861674,362.72675,949.0198,20.40175437927246,17.779193878173828,2.6163489818573,-0.186777725815773,2.4295711517333984
230.5,230.5,rgbd,42749,23.535063029245187,105.189730749285,406.399,1816.3962,20.555633544921875,19.770687103271484,4.469490051269531,-1.3569612503051758,3.1125288009643555
232.3,232.3,rgbd,18194,19.17136025169885,50.15897013502633,362.72675,949.0198,20.40175437927246,17.779193878173828,2.6163489818573,-0.186777725815773,2.4295711517333984
232.7,232.7,rgbd,42830,23.579656823377654,105.3890422698046,406.399,1816.3962,20.555633544921875,19.770687103271484,4.469490051269531,-1.3569612503051758,3.1125288009643555
234.3,234.3,rgbd,18242,19.221938755166015,50.29130115439982,362.72675,949.0198,20.40175437927246,17.779193878173828,2.6163489818573,-0.186777725815773,2.4295711517333984
234.8,234.8,rgbd,42877,23.60553223478785,105.50469216442708,406.399,1816.3962,20.555633544921875,19.770687103271484,4.469490051269531,-1.3569612503051758,3.1125288009643555
236.3,236.3,rgbd,18261,19.241959412788432,50.34368218290182,362.72675,949.0198,20.40175437927246,17.779193878173828,2.6163489818573,-0.186777725815773,2.4295711517333984
236.7,236.7,rgbd,42920,23.629205483524842,105.61049951482637,406.399,1816.3962,20.555633544921875,19.770687103271484,4.469490051269531,-1.3569612503051758,3.1125288009643555
238.3,238.3,rgbd,18298,19.280947009211037,50.44568734366889,362.72675,949.0198,20.40175437927246,17.779193878173828,2.6163489818573,-0.186777725815773,2.4295711517333984
238.9,238.9,rgbd,44532,42.02012785514358,110.9416129416321,401.40033,1059.7778,20.573060989379883,19.510967254638672,2.6402015686035156,-0.35433676838874817,2.28586483001709
240.5,240.5,rgbd,18430,19.420037893745732,50.80959764694599,362.72675,949.0198,20.40175437927246,17.779193878173828,2.6163489818573,-0.186777725815773,2.4295711517333984
240.8,240.8,rgbd,44363,40.66289951235406,111.07145649263148,399.40955,1090.9945,20.499074935913086,19.484272003173828,2.731518507003784,-0.37061429023742676,2.3609042167663574
242.5,242.5,rgbd,18702,20.520482472506853,51.4987797312871,363.15424,911.3821,20.47700309753418,17.7347354888916,2.5096280574798584,-0.4032811224460602,2.106346845626831
242.8,242.8,rgbd,44587,39.73396561304603,111.42219053073663,400.16266,1122.1382,20.527908325195312,19.49359130859375,2.8042051792144775,-0.4294835031032562,2.3747217655181885
244.4,244.4,rgbd,19025,18.95903680821439,52.43193075812569,362.8514,1003.47925,20.385231018066406,17.799720764160156,2.765537738800049,-0.27889251708984375,2.486645221710205
244.9,244.9,rgbd,44633,37.31621190684172,108.87661637987188,409.9411,1196.0753,20.840293884277344,19.67060089111328,2.9176759719848633,-0.5326534509658813,2.3850226402282715
246.5,246.5,rgbd,18827,17.990765417265706,52.07797914291421,361.51556,1046.4813,20.28546714782715,17.821407318115234,2.8947060108184814,-0.3109433650970459,2.5837626457214355
247.0,247.0,rgbd,44879,37.359680269571854,112.59936199606429,398.57242,1201.2683,20.472667694091797,19.46851348876953,3.013927459716797,-0.4372408092021942,2.5766866207122803
248.7,248.7,rgbd,18909,18.069123241890754,52.30480201908773,361.51556,1046.4813,20.28546714782715,17.821407318115234,2.8947060108184814,-0.3109433650970459,2.5837626457214355
249.1,249.1,rgbd,43946,37.081179216612604,104.62094231480386,420.04974,1185.1295,21.031843185424805,19.972084045410156,2.8214027881622314,-0.5575902462005615,2.26381254196167
250.8,250.8,rgbd,18988,18.144614316834396,52.52332649735247,361.51556,1046.4813,20.28546714782715,17.821407318115234,2.8947060108184814,-0.3109433650970459,2.5837626457214355
251.3,251.3,rgbd,43979,37.1090242745052,104.699504438692,420.04974,1185.1295,21.031843185424805,19.972084045410156,2.8214027881622314,-0.5575902462005615,2.26381254196167
252.8,252.8,rgbd,19051,18.204816060143887,52.69759285343701,361.51556,1046.4813,20.28546714782715,17.821407318115234,2.8947060108184814,-0.3109433650970459,2.5837626457214355
253.3,253.3,rgbd,43613,38.528756238262986,105.54575844184292,413.21414,1131.9597,20.798072814941406,19.867904663085938,2.7394022941589355,-0.51777184009552,2.221630573272705
254.9,254.9,rgbd,19132,18.2822183015418,52.92164959697427,361.51556,1046.4813,20.28546714782715,17.821407318115234,2.8947060108184814,-0.3109433650970459,2.5837626457214355
255.3,255.3,rgbd,43658,38.568510303122586,105.65466081338083,413.21414,1131.9597,20.798072814941406,19.867904663085938,2.7394022941589355,-0.51777184009552,2.221630573272705
256.9,256.9,rgbd,19216,18.36248729262112,53.154004738420326,361.51556,1046.4813,20.28546714782715,17.821407318115234,2.8947060108184814,-0.3109433650970459,2.5837626457214355
257.2,257.2,rgbd,43740,38.64095104353342,105.85310513484991,413.21414,1131.9597,20.798072814941406,19.867904663085938,2.7394022941589355,-0.51777184009552,2.221630573272705
259.0,259.0,rgbd,19301,18.44371186692757,53.389126012502636,361.51556,1046.4813,20.28546714782715,17.821407318115234,2.8947060108184814,-0.3109433650970459,2.5837626457214355
259.3,259.3,rgbd,43804,38.697490158000406,106.00798850770384,413.21414,1131.9597,20.798072814941406,19.867904663085938,2.7394022941589355,-0.51777184009552,2.221630573272705
261.1,261.1,rgbd,19487,18.80598771088888,54.56565686948746,357.1294,1036.2125,19.985050201416016,17.869827270507812,2.9015042781829834,-0.22362777590751648,2.6778764724731445
261.4,261.4,rgbd,43877,38.892472879767915,107.23461731663885,409.16824,1128.1617,20.67359733581543,19.791826248168945,2.7572073936462402,-0.48022857308387756,2.2769787311553955
263.2,263.2,rgbd,19746,19.412156872957414,55.65026313245452,354.82312,1017.19763,19.849124908447266,17.876008987426758,2.866773843765259,-0.20976242423057556,2.6570115089416504
263.5,263.5,rgbd,44235,36.5012121134591,107.3915143741639,411.90405,1211.8776,20.767337799072266,19.834224700927734,2.9421355724334717,-0.48615384101867676,2.455981731414795
265.3,265.3,rgbd,20048,19.123765590518392,56.77725338198411,353.09915,1048.3291,19.756254196166992,17.872777938842773,2.9689369201660156,-0.13438814878463745,2.8345487117767334
265.5,265.5,rgbd,44615,37.22207064641261,108.11360821316083,412.66776,1198.6168,20.7921199798584,19.847314834594727,2.9045565128326416,-0.4819376766681671,2.422618865966797
267.3,267.3,rgbd,20600,18.756625747546597,58.31761542039571,353.23804,1098.2786,19.750436782836914,17.885074615478516,3.1091742515563965,-0.28013861179351807,2.829035758972168
267.6,267.6,rgbd,44917,37.09109200062941,108.94993185078724,412.27194,1210.9916,20.776187896728516,19.843482971191406,2.937361001968384,-0.48559898138046265,2.4517619609832764
269.4,269.4,rgbd,20810,18.882642753340658,59.08663040606576,352.19473,1102.0703,19.709165573120117,17.869590759277344,3.129150629043579,-0.11485543847084045,3.0142951011657715
269.5,269.5,rgbd,45547,37.129388678314015,110.31426826232443,412.88403,1226.7102,20.799325942993164,19.85083770751953,2.9710769653320312,-0.5017789602279663,2.4692981243133545
271.5,271.5,rgbd,20998,18.719709444248135,59.6255977183494,352.16418,1121.7054,19.691234588623047,17.88431167602539,3.1851775646209717,-0.22849154472351074,2.956686019897461
271.5,271.5,rgbd,45493,37.38657170381679,109.88998091411025,413.9868,1216.8273,20.83971405029297,19.86528205871582,2.9392900466918945,-0.5029522776603699,2.43633770942688
273.4,273.4,rgbd,45519,37.40793874631342,109.95278485106246,413.9868,1216.8273,20.83971405029297,19.86528205871582,2.9392900466918945,-0.5029522776603699,2.43633770942688
273.6,273.6,rgbd,21036,18.75358643057452,59.73350193366977,352.16418,1121.7054,19.691234588623047,17.88431167602539,3.1851775646209717,-0.22849154472351074,2.956686019897461
275.6,275.6,rgbd,21135,18.841844894951155,60.01462081042549,352.16418,1121.7054,19.691234588623047,17.88431167602539,3.1851775646209717,-0.22849154472351074,2.956686019897461
275.7,275.7,rgbd,45606,37.47943615774445,110.1629364862487,413.9868,1216.8273,20.83971405029297,19.86528205871582,2.9392900466918945,-0.5029522776603699,2.43633770942688
277.5,277.5,rgbd,45681,37.54107185725397,110.34410168899547,413.9868,1216.8273,20.83971405029297,19.86528205871582,2.9392900466918945,-0.5029522776603699,2.43633770942688
277.9,277.9,rgbd,21226,18.922971362206443,60.27302301027166,352.16418,1121.7054,19.691234588623047,17.88431167602539,3.1851775646209717,-0.22849154472351074,2.956686019897461
279.6,279.6,rgbd,45675,38.59970514526769,110.0549643027634,415.0199,1183.2992,20.881908416748047,19.874614715576172,2.851186752319336,-0.48696720600128174,2.3642194271087646
280.0,280.0,rgbd,21256,17.07836371746582,61.05446550829282,348.14816,1244.6157,19.479751586914062,17.872310638427734,3.5749599933624268,-0.5133029818534851,3.061656951904297
281.6,281.6,rgbd,45828,38.7290046501878,110.42362132604359,415.0199,1183.2992,20.881908416748047,19.874614715576172,2.851186752319336,-0.48696720600128174,2.3642194271087646
281.9,281.9,rgbd,21424,17.213345139395358,61.53701867941595,348.14816,1244.6157,19.479751586914062,17.872310638427734,3.5749599933624268,-0.5133029818534851,3.061656951904297
283.8,283.8,rgbd,46039,38.90731965370507,110.93203068494634,415.0199,1183.2992,20.881908416748047,19.874614715576172,2.851186752319336,-0.48696720600128174,2.3642194271087646
284.1,284.1,rgbd,21618,17.36921654329018,62.09425269845099,348.14816,1244.6157,19.479751586914062,17.872310638427734,3.5749599933624268,-0.5133029818534851,3.061656951904297
285.9,285.9,rgbd,46217,39.05774652871017,111.36092578392591,415.0199,1183.2992,20.881908416748047,19.874614715576172,2.851186752319336,-0.48696720600128174,2.3642194271087646
286.0,286.0,rgbd,21773,17.493752974237076,62.53946544561816,348.14816,1244.6157,19.479751586914062,17.872310638427734,3.5749599933624268,-0.5133029818534851,3.061656951904297
287.9,287.9,rgbd,46408,39.21915963615945,111.82114468226915,415.0199,1183.2992,20.881908416748047,19.874614715576172,2.851186752319336,-0.48696720600128174,2.3642194271087646
288.2,288.2,rgbd,21976,17.656855525735267,63.12255052739194,348.14816,1244.6157,19.479751586914062,17.872310638427734,3.5749599933624268,-0.5133029818534851,3.061656951904297
289.9,289.9,rgbd,46610,39.38986878644613,112.30786833392013,415.0199,1183.2992,20.881908416748047,19.874614715576172,2.851186752319336,-0.48696720600128174,2.3642194271087646
290.3,290.3,rgbd,22145,17.792640408509623,63.60797603881937,348.14816,1244.6157,19.479751586914062,17.872310638427734,3.5749599933624268,-0.5133029818534851,3.061656951904297
291.9,291.9,rgbd,46698,39.46423712914528,112.51990636038194,415.0199,1183.2992,20.881908416748047,19.874614715576172,2.851186752319336,-0.48696720600128174,2.3642194271087646
292.2,292.2,rgbd,22275,17.89709031833605,63.981380278378936,348.14816,1244.6157,19.479751586914062,17.872310638427734,3.5749599933624268,-0.5133029818534851,3.061656951904297
294.0,294.0,rgbd,46957,39.68311668322573,113.1439728246275,415.0199,1183.2992,20.881908416748047,19.874614715576172,2.851186752319336,-0.48696720600128174,2.3642194271087646
294.3,294.3,rgbd,22531,18.102776294609633,64.71669939628084,348.14816,1244.6157,19.479751586914062,17.872310638427734,3.5749599933624268,-0.5133029818534851,3.061656951904297
296.1,296.1,rgbd,47133,39.83185336862402,113.5680488775511,415.0199,1183.2992,20.881908416748047,19.874614715576172,2.851186752319336,-0.48696720600128174,2.3642194271087646
296.5,296.5,rgbd,22764,18.289982671452385,65.38595468718376,348.14816,1244.6157,19.479751586914062,17.872310638427734,3.5749599933624268,-0.5133029818534851,3.061656951904297
298.2,298.2,rgbd,47319,39.98904100205631,114.01622016075449,415.0199,1183.2992,20.881908416748047,19.874614715576172,2.851186752319336,-0.48696720600128174,2.3642194271087646
298.5,298.5,rgbd,22973,18.457905988019487,65.98627381078336,348.14816,1244.6157,19.479751586914062,17.872310638427734,3.5749599933624268,-0.5133029818534851,3.061656951904297
300.2,300.2,rgbd,47526,40.163975626359985,114.51499142754533,415.0199,1183.2992,20.881908416748047,19.874614715576172,2.851186752319336,-0.48696720600128174,2.3642194271087646
300.6,300.6,rgbd,23244,18.67564387696535,66.76467803324982,348.14816,1244.6157,19.479751586914062,17.872310638427734,3.5749599933624268,-0.5133029818534851,3.061656951904297
302.2,302.2,rgbd,47725,40.33214949223647,114.99448651011238,415.0199,1183.2992,20.881908416748047,19.874614715576172,2.851186752319336,-0.48696720600128174,2.3642194271087646
302.5,302.5,rgbd,23425,18.821070289877532,67.2845716283289,348.14816,1244.6157,19.479751586914062,17.872310638427734,3.5749599933624268,-0.5133029818534851,3.061656951904297
304.2,304.2,rgbd,47779,40.37778461162003,115.12460075362303,415.0199,1183.2992,20.881908416748047,19.874614715576172,2.851186752319336,-0.48696720600128174,2.3642194271087646
304.5,304.5,rgbd,23505,18.885347157463027,67.51435885267325,348.14816,1244.6157,19.479751586914062,17.872310638427734,3.5749599933624268,-0.5133029818534851,3.061656951904297
306.3,306.3,rgbd,47800,40.39553160249142,115.17520073721052,415.0199,1183.2992,20.881908416748047,19.874614715576172,2.851186752319336,-0.48696720600128174,2.3642194271087646
306.7,306.7,rgbd,23571,18.93837557322106,67.70393331275734,348.14816,1244.6157,19.479751586914062,17.872310638427734,3.5749599933624268,-0.5133029818534851,3.061656951904297
308.3,308.3,rgbd,47836,40.4259550154138,115.26194356621761,415.0199,1183.2992,20.881908416748047,19.874614715576172,2.851186752319336,-0.48696720600128174,2.3642194271087646
308.6,308.6,rgbd,23647,18.99943859742728,67.92223117588448,348.14816,1244.6157,19.479751586914062,17.872310638427734,3.5749599933624268,-0.5133029818534851,3.061656951904297
310.3,310.3,rgbd,47716,33.06471765954706,115.58610690908763,412.81778,1443.1093,20.788837432861328,19.857666015625,3.495753526687622,-0.8240349292755127,2.6717185974121094
310.7,310.7,rgbd,24098,27.76880598777438,70.61032052431908,341.28156,867.8083,18.148130416870117,18.805328369140625,2.542792797088623,-0.34675997495651245,2.196032762527466
312.4,312.4,rgbd,47671,32.341759879259456,114.86871382876416,415.0042,1473.9767,20.884971618652344,19.870948791503906,3.5517148971557617,-0.8226007223129272,2.729114294052124
312.7,312.7,rgbd,23869,28.321749870818625,70.69594186322195,337.629,842.77985,18.08279037475586,18.671289443969727,2.496171474456787,-0.3174019753932953,2.178769588470459
314.5,314.5,rgbd,48064,31.800323769606038,114.86073918610516,418.45456,1511.4312,21.025245666503906,19.902481079101562,3.611936092376709,-0.8524705171585083,2.759465456008911
314.9,314.9,rgbd,24023,29.05567141453055,72.83964243893253,329.80667,826.7921,17.904878616333008,18.419933319091797,2.506899356842041,-0.29924434423446655,2.2076549530029297
316.6,316.6,rgbd,48125,31.840682868930813,115.00651367616743,418.45456,1511.4312,21.025245666503906,19.902481079101562,3.611936092376709,-0.8524705171585083,2.759465456008911
316.8,316.8,rgbd,24133,29.18871574103425,73.1731711684119,329.80667,826.7921,17.904878616333008,18.419933319091797,2.506899356842041,-0.29924434423446655,2.2076549530029297
318.5,318.5,rgbd,48191,31.884350091151063,115.16423689492332,418.45456,1511.4312,21.025245666503906,19.902481079101562,3.611936092376709,-0.8524705171585083,2.759465456008911
318.9,318.9,rgbd,24275,29.360463871611753,73.60372643737615,329.80667,826.7921,17.904878616333008,18.419933319091797,2.506899356842041,-0.29924434423446655,2.2076549530029297
320.5,320.5,rgbd,48256,31.927355688792215,115.31957036794047,418.45456,1511.4312,21.025245666503906,19.902481079101562,3.611936092376709,-0.8524705171585083,2.759465456008911
320.9,320.9,rgbd,24147,27.55124716704885,69.44503017758292,347.71387,876.43945,19.20658302307129,18.10388946533203,2.5205767154693604,-0.3285835385322571,2.191993236541748
322.5,322.5,rgbd,48306,31.96043691774695,115.43905765487675,418.45456,1511.4312,21.025245666503906,19.902481079101562,3.611936092376709,-0.8524705171585083,2.759465456008911
323.0,323.0,rgbd,24065,26.769124333073414,68.01431560890933,353.82257,898.98346,19.602264404296875,18.050086975097656,2.5407748222351074,-0.3675248622894287,2.1732499599456787
324.6,324.6,rgbd,48358,31.994841395859872,115.56332443329049,418.45456,1511.4312,21.025245666503906,19.902481079101562,3.611936092376709,-0.8524705171585083,2.759465456008911
325.0,325.0,rgbd,24165,26.015848850249675,66.78372955312163,361.83963,928.8569,19.3867130279541,18.664310455322266,2.567040205001831,-0.3893626034259796,2.177677631378174
326.6,326.6,rgbd,48397,32.02064475444456,115.65652451710078,418.45456,1511.4312,21.025245666503906,19.902481079101562,3.611936092376709,-0.8524705171585083,2.759465456008911
327.0,327.0,rgbd,24335,26.179614623748094,66.69141262293002,364.88956,929.54004,19.40093421936035,18.80783462524414,2.5474557876586914,-0.3751033544540405,2.1723523139953613
328.7,328.7,rgbd,48429,32.04181674097559,115.73299638073999,418.45456,1511.4312,21.025245666503906,19.902481079101562,3.611936092376709,-0.8524705171585083,2.759465456008911
329.1,329.1,rgbd,24345,26.19037263263396,66.7188181756824,364.88956,929.54004,19.40093421936035,18.80783462524414,2.5474557876586914,-0.3751033544540405,2.1723523139953613
330.7,330.7,rgbd,48638,32.18009627800638,116.23245324013364,418.45456,1511.4312,21.025245666503906,19.902481079101562,3.611936092376709,-0.8524705171585083,2.759465456008911
331.1,331.1,rgbd,24552,26.413063416571326,67.28611311765678,364.88956,929.54004,19.40093421936035,18.80783462524414,2.5474557876586914,-0.3751033544540405,2.1723523139953613
332.7,332.7,rgbd,48715,32.231041370596664,116.4164636620155,418.45456,1511.4312,21.025245666503906,19.902481079101562,3.611936092376709,-0.8524705171585083,2.759465456008911
333.2,333.2,rgbd,24571,26.433503633454468,67.33818366788631,364.88956,929.54004,19.40093421936035,18.80783462524414,2.5474557876586914,-0.3751033544540405,2.1723523139953613
334.7,334.7,rgbd,48527,32.61084806311424,116.00581235444857,418.31525,1488.0631,21.021095275878906,19.899784088134766,3.557276725769043,-0.8277877569198608,2.7294888496398926
335.3,335.3,rgbd,24614,26.479763071663676,67.45602754472158,364.88956,929.54004,19.40093421936035,18.80783462524414,2.5474557876586914,-0.3751033544540405,2.1723523139953613
336.9,336.9,rgbd,48574,32.64243274502258,116.11816780977568,418.31525,1488.0631,21.021095275878906,19.899784088134766,3.557276725769043,-0.8277877569198608,2.7294888496398926
337.3,337.3,rgbd,24686,26.55722073564189,67.65334752453875,364.88956,929.54004,19.40093421936035,18.80783462524414,2.5474557876586914,-0.3751033544540405,2.1723523139953613
338.8,338.8,rgbd,48234,32.206823772768374,115.28924341939941,418.3738,1497.6329,21.026254653930664,19.897686004638672,3.5796525478363037,-0.8957459926605225,2.6839065551757812
339.3,339.3,rgbd,24785,26.588931789740776,67.81798418756146,365.46353,932.1548,19.41026496887207,18.8283634185791,2.550609588623047,-0.3840223550796509,2.1665871143341064
340.9,340.9,rgbd,48260,32.22418450208985,115.35138880085034,418.3738,1497.6329,21.026254653930664,19.897686004638672,3.5796525478363037,-0.8957459926605225,2.6839065551757812
341.2,341.2,rgbd,24689,26.255474626431663,67.5043749682925,365.73926,940.3372,19.41979217529297,18.833324432373047,2.571058988571167,-0.41276097297668457,2.1582980155944824
342.8,342.8,rgbd,48278,32.236203468543174,115.39441252647022,418.3738,1497.6329,21.026254653930664,19.897686004638672,3.5796525478363037,-0.8957459926605225,2.6839065551757812
343.3,343.3,rgbd,25176,25.724796709888956,72.4139440573436,347.66785,978.6666,18.871484756469727,18.42292022705078,2.8149471282958984,-0.501164972782135,2.313782215118408
344.8,344.8,rgbd,48313,32.25957368109131,115.4780697707311,418.3738,1497.6329,21.026254653930664,19.897686004638672,3.5796525478363037,-0.8957459926605225,2.6839065551757812
345.3,345.3,rgbd,25272,25.822889357019132,72.6900696781533,347.66785,978.6666,18.871484756469727,18.42292022705078,2.8149471282958984,-0.501164972782135,2.313782215118408
347.0,347.0,rgbd,48340,32.27760213077131,115.54260535916092,418.3738,1497.6329,21.026254653930664,19.897686004638672,3.5796525478363037,-0.8957459926605225,2.6839065551757812
347.4,347.4,rgbd,25310,25.861717696508162,72.79936940305713,347.66785,978.6666,18.871484756469727,18.42292022705078,2.8149471282958984,-0.501164972782135,2.313782215118408
348.9,348.9,rgbd,48364,32.29362741937574,115.59997032665409,418.3738,1497.6329,21.026254653930664,19.897686004638672,3.5796525478363037,-0.8957459926605225,2.6839065551757812
349.3,349.3,rgbd,25348,25.90054603599719,72.90866912796098,347.66785,978.6666,18.871484756469727,18.42292022705078,2.8149471282958984,-0.501164972782135,2.313782215118408
350.8,350.8,rgbd,48406,32.32167167443351,115.70035901976713,418.3738,1497.6329,21.026254653930664,19.897686004638672,3.5796525478363037,-0.8957459926605225,2.6839065551757812
6.513355255126953,17.362552642822266,4.002309322357178,-1.1798831224441528,2.8224263191223145
234.4,234.4,rgbd,20050,17.47249179508935,69.93031645195063,286.714,1147.5181,16.513355255126953,17.362552642822266,4.002309322357178,-1.1798831224441528,2.8224263191223145
